%YAML:1.0
---
corner_1: [ 311, 17 ]
corner_2: [ 314, 17 ]
corner_3: [ 315, 17 ]
corner_4: [ 321, 17 ]
corner_5: [ 322, 17 ]
corner_6: [ 324, 17 ]
corner_7: [ 325, 17 ]
corner_8: [ 299, 18 ]
corner_9: [ 301, 18 ]
corner_10: [ 313, 18 ]
corner_11: [ 314, 18 ]
corner_12: [ 315, 18 ]
corner_13: [ 324, 18 ]
corner_14: [ 297, 19 ]
corner_15: [ 303, 19 ]
corner_16: [ 311, 19 ]
corner_17: [ 312, 19 ]
corner_18: [ 318, 19 ]
corner_19: [ 319, 19 ]
corner_20: [ 324, 19 ]
corner_21: [ 297, 20 ]
corner_22: [ 299, 20 ]
corner_23: [ 300, 20 ]
corner_24: [ 303, 20 ]
corner_25: [ 316, 20 ]
corner_26: [ 298, 21 ]
corner_27: [ 299, 21 ]
corner_28: [ 300, 21 ]
corner_29: [ 301, 21 ]
corner_30: [ 302, 21 ]
corner_31: [ 303, 21 ]
corner_32: [ 304, 21 ]
corner_33: [ 325, 21 ]
corner_34: [ 298, 22 ]
corner_35: [ 300, 22 ]
corner_36: [ 302, 22 ]
corner_37: [ 299, 23 ]
corner_38: [ 300, 23 ]
corner_39: [ 301, 23 ]
corner_40: [ 299, 24 ]
corner_41: [ 300, 24 ]
corner_42: [ 301, 24 ]
corner_43: [ 304, 24 ]
corner_44: [ 328, 28 ]
corner_45: [ 331, 28 ]
corner_46: [ 296, 29 ]
corner_47: [ 298, 29 ]
corner_48: [ 301, 29 ]
corner_49: [ 302, 29 ]
corner_50: [ 304, 29 ]
corner_51: [ 316, 29 ]
corner_52: [ 322, 29 ]
corner_53: [ 325, 29 ]
corner_54: [ 328, 29 ]
corner_55: [ 331, 29 ]
corner_56: [ 332, 29 ]
corner_57: [ 334, 29 ]
corner_58: [ 335, 29 ]
corner_59: [ 338, 29 ]
corner_60: [ 342, 29 ]
corner_61: [ 344, 29 ]
corner_62: [ 345, 29 ]
corner_63: [ 348, 29 ]
corner_64: [ 353, 29 ]
corner_65: [ 297, 30 ]
corner_66: [ 298, 30 ]
corner_67: [ 302, 30 ]
corner_68: [ 303, 30 ]
corner_69: [ 309, 30 ]
corner_70: [ 310, 30 ]
corner_71: [ 314, 30 ]
corner_72: [ 316, 30 ]
corner_73: [ 317, 30 ]
corner_74: [ 321, 30 ]
corner_75: [ 322, 30 ]
corner_76: [ 323, 30 ]
corner_77: [ 324, 30 ]
corner_78: [ 325, 30 ]
corner_79: [ 326, 30 ]
corner_80: [ 331, 30 ]
corner_81: [ 332, 30 ]
corner_82: [ 334, 30 ]
corner_83: [ 338, 30 ]
corner_84: [ 339, 30 ]
corner_85: [ 340, 30 ]
corner_86: [ 341, 30 ]
corner_87: [ 342, 30 ]
corner_88: [ 344, 30 ]
corner_89: [ 345, 30 ]
corner_90: [ 347, 30 ]
corner_91: [ 348, 30 ]
corner_92: [ 352, 30 ]
corner_93: [ 353, 30 ]
corner_94: [ 354, 30 ]
corner_95: [ 296, 31 ]
corner_96: [ 297, 31 ]
corner_97: [ 298, 31 ]
corner_98: [ 302, 31 ]
corner_99: [ 303, 31 ]
corner_100: [ 304, 31 ]
corner_101: [ 322, 31 ]
corner_102: [ 324, 31 ]
corner_103: [ 325, 31 ]
corner_104: [ 331, 31 ]
corner_105: [ 333, 31 ]
corner_106: [ 334, 31 ]
corner_107: [ 338, 31 ]
corner_108: [ 342, 31 ]
corner_109: [ 348, 31 ]
corner_110: [ 353, 31 ]
corner_111: [ 354, 31 ]
corner_112: [ 296, 32 ]
corner_113: [ 297, 32 ]
corner_114: [ 303, 32 ]
corner_115: [ 304, 32 ]
corner_116: [ 316, 32 ]
corner_117: [ 317, 32 ]
corner_118: [ 324, 32 ]
corner_119: [ 325, 32 ]
corner_120: [ 334, 32 ]
corner_121: [ 337, 32 ]
corner_122: [ 338, 32 ]
corner_123: [ 339, 32 ]
corner_124: [ 341, 32 ]
corner_125: [ 342, 32 ]
corner_126: [ 348, 32 ]
corner_127: [ 349, 32 ]
corner_128: [ 350, 32 ]
corner_129: [ 353, 32 ]
corner_130: [ 354, 32 ]
corner_131: [ 309, 33 ]
corner_132: [ 319, 33 ]
corner_133: [ 320, 33 ]
corner_134: [ 324, 33 ]
corner_135: [ 325, 33 ]
corner_136: [ 326, 33 ]
corner_137: [ 337, 33 ]
corner_138: [ 345, 33 ]
corner_139: [ 347, 33 ]
corner_140: [ 348, 33 ]
corner_141: [ 350, 33 ]
corner_142: [ 355, 33 ]
corner_143: [ 356, 33 ]
corner_144: [ 309, 34 ]
corner_145: [ 319, 34 ]
corner_146: [ 333, 34 ]
corner_147: [ 334, 34 ]
corner_148: [ 335, 34 ]
corner_149: [ 341, 34 ]
corner_150: [ 342, 34 ]
corner_151: [ 345, 34 ]
corner_152: [ 347, 34 ]
corner_153: [ 348, 34 ]
corner_154: [ 350, 34 ]
corner_155: [ 351, 34 ]
corner_156: [ 325, 36 ]
corner_157: [ 689, 36 ]
corner_158: [ 709, 36 ]
corner_159: [ 689, 37 ]
corner_160: [ 709, 37 ]
corner_161: [ 710, 37 ]
corner_162: [ 696, 49 ]
corner_163: [ 701, 49 ]
corner_164: [ 696, 50 ]
corner_165: [ 701, 50 ]
corner_166: [ 703, 50 ]
corner_167: [ 703, 51 ]
corner_168: [ 704, 51 ]
corner_169: [ 705, 51 ]
corner_170: [ 704, 52 ]
corner_171: [ 705, 52 ]
corner_172: [ 704, 57 ]
corner_173: [ 703, 58 ]
corner_174: [ 704, 58 ]
corner_175: [ 705, 58 ]
corner_176: [ 703, 59 ]
corner_177: [ 696, 60 ]
corner_178: [ 701, 60 ]
corner_179: [ 702, 60 ]
corner_180: [ 701, 61 ]
corner_181: [ 709, 72 ]
corner_182: [ 689, 73 ]
corner_183: [ 709, 73 ]
corner_184: [ 689, 74 ]
corner_185: [ 690, 74 ]
corner_186: [ 710, 74 ]
corner_187: [ 331, 492 ]
corner_188: [ 331, 493 ]
